id,categories
234277,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient"
195539,"Economic,Negotiation,Political,Exploration,Territory Building,Abstract Strategy,Medieval"
318977,"Abstract Strategy,Medieval,Economic,Negotiation,Political,Civilization,Fantasy,Exploration"
231733,"Card Game,Fantasy,Abstract Strategy,Medieval,Economic,Negotiation,Political"
223040,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient"
15987,"Economic,Negotiation,Political,Territory Building,Exploration,Civilization,Fantasy,Abstract Strategy"
236191,"Card Game,Fantasy,Abstract Strategy,Medieval,Civilization,Nautical,Economic,Negotiation,Political,Exploration"
194594,"Economic,Negotiation,Political,Exploration,Ancient,Territory Building"
63628,"Civilization,Nautical,Abstract Strategy,Medieval,Card Game,Fantasy"
55670,"Economic,Territory Building,Civilization,Nautical,Abstract Strategy"
260605,"Card Game,Fantasy,Civilization,Nautical,Economic,Territory Building"
245934,"Card Game,Fantasy,Ancient,Economic,Territory Building,Exploration,Abstract Strategy,Medieval"
230253,"Card Game,Fantasy,Abstract Strategy,Medieval,Economic,Territory Building"
155987,"Economic,Negotiation,Political,Territory Building,Exploration,Civilization,Fantasy,Abstract Strategy"
66188,"Civilization,Nautical,Economic,Negotiation,Political,Fantasy"
40354,"Ancient,Abstract Strategy,Medieval,Economic,Territory Building"
161614,"Economic,Negotiation,Political,Civilization,Nautical,Ancient"
260428,"Card Game,Fantasy,Civilization,Nautical,Ancient"
15985,"Economic,Negotiation,Political,Territory Building,Exploration,Civilization,Fantasy"
244711,"Card Game,Fantasy,Ancient,Abstract Strategy,Economic,Negotiation,Political"
229220,"Card Game,Fantasy,Exploration"
302723,"Abstract Strategy,Medieval,Card Game,Fantasy"
138161,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Civilization,Fantasy,Nautical"
188866,"Economic,Negotiation,Political,Civilization,Fantasy,Nautical"
100901,"Economic,Negotiation,Political,Exploration"
151347,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval,Ancient"
128271,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Abstract Strategy"
215341,"Card Game,Fantasy,Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval,Ancient"
79828,"Abstract Strategy,Exploration,Civilization,Fantasy,Card Game"
297030,"Card Game,Fantasy,Exploration,Abstract Strategy,Medieval"
269210,"Card Game,Fantasy,Civilization,Nautical,Exploration,Economic,Negotiation,Political"
96913,"Exploration,Civilization,Nautical,Economic,Negotiation,Political,Abstract Strategy,Medieval"
244271,"Card Game,Fantasy,Ancient,Abstract Strategy,Economic,Negotiation,Political"
215311,"Card Game,Fantasy,Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval"
47,"Ancient,Abstract Strategy"
66362,"Civilization,Nautical,Abstract Strategy,Medieval,Card Game,Fantasy"
295486,"Card Game,Fantasy,Exploration,Economic,Territory Building,Ancient,Civilization,Nautical"
176396,"Economic,Negotiation,Political,Abstract Strategy,Civilization,Nautical,Medieval,Exploration"
128671,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Nautical,Abstract Strategy"
27162,"Card Game,Fantasy,Abstract Strategy,Economic,Negotiation,Political,Civilization,Nautical"
11170,"Economic,Negotiation,Political,Abstract Strategy"
111341,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Ancient"
274960,"Card Game,Fantasy,Abstract Strategy,Ancient,Exploration,Civilization,Nautical"
105134,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval,Ancient"
137408,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Ancient,Civilization,Fantasy"
25417,"Card Game,Fantasy,Economic,Territory Building,Ancient,Negotiation,Political,Abstract Strategy"
150658,"Economic,Negotiation,Political,Territory Building,Civilization,Nautical,Fantasy"
34219,"Abstract Strategy,Medieval,Ancient,Card Game,Fantasy,Economic,Negotiation,Political,Exploration"
18833,"Economic,Negotiation,Political,Civilization,Fantasy,Abstract Strategy,Medieval"
192153,"Economic,Negotiation,Political,Exploration,Card Game,Fantasy,Territory Building,Abstract Strategy,Medieval"
270633,"Card Game,Fantasy,Abstract Strategy,Civilization,Nautical,Medieval"
92415,"Exploration,Card Game,Fantasy,Ancient,Economic,Negotiation,Political,Territory Building"
5404,"Economic,Territory Building,Ancient"
62222,"Civilization,Nautical,Card Game,Fantasy"
157969,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Exploration,Civilization,Nautical"
128996,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Exploration,Nautical"
270844,"Card Game,Fantasy,Abstract Strategy,Civilization,Ancient"
712,"Abstract Strategy,Economic,Negotiation,Political,Card Game,Fantasy"
17226,"Economic,Negotiation,Political,Abstract Strategy,Card Game,Fantasy,Civilization,Nautical"
83330,"Civilization,Fantasy,Abstract Strategy,Medieval"
146791,"Economic,Negotiation,Political,Ancient,Civilization,Nautical,Abstract Strategy,Exploration"
136063,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Civilization,Nautical"
123123,"Economic,Negotiation,Political,Card Game,Fantasy,Abstract Strategy,Medieval"
150,"Economic,Negotiation,Political,Territory Building"
177639,"Economic,Negotiation,Political,Abstract Strategy,Civilization,Nautical,Medieval,Exploration"
372,"Abstract Strategy,Medieval,Card Game,Fantasy"
194607,"Economic,Negotiation,Political,Exploration,Ancient,Civilization,Nautical,Abstract Strategy"
62227,"Civilization,Nautical,Card Game,Fantasy,Abstract Strategy"
95527,"Exploration,Economic,Territory Building,Card Game,Fantasy,Abstract Strategy"
162082,"Economic,Negotiation,Political,Civilization,Nautical,Card Game,Fantasy"
158899,"Economic,Negotiation,Political,Territory Building,Civilization,Fantasy,Exploration"
98778,"Exploration,Civilization,Fantasy,Abstract Strategy"
13,"Economic,Negotiation,Political,Abstract Strategy,Medieval"
65781,"Civilization,Nautical,Economic,Territory Building,Abstract Strategy,Fantasy,Negotiation,Political"
251658,"Card Game,Fantasy,Economic,Territory Building,Negotiation,Political,Civilization,Nautical"
105551,"Economic,Negotiation,Political,Territory Building"
233312,"Card Game,Fantasy,Abstract Strategy,Medieval,Economic,Negotiation,Political"
127398,"Economic,Negotiation,Political,Card Game,Fantasy,Abstract Strategy,Medieval,Exploration,Civilization"
119506,"Economic,Negotiation,Political,Exploration,Territory Building,Civilization,Nautical"
478,"Ancient,Abstract Strategy,Civilization,Fantasy"
15062,"Economic,Negotiation,Political,Territory Building,Civilization,Nautical,Card Game,Fantasy"
256730,"Card Game,Fantasy,Economic,Territory Building,Civilization,Nautical,Abstract Strategy,Medieval"
206941,"Card Game,Fantasy,Civilization,Nautical,Exploration,Ancient,Economic,Negotiation,Political"
97786,"Exploration,Abstract Strategy,Civilization,Fantasy,Nautical"
20437,"Card Game,Fantasy,Ancient,Abstract Strategy,Medieval"
144189,"Economic,Negotiation,Political,Ancient,Civilization,Fantasy,Exploration"
43570,"Ancient,Abstract Strategy,Medieval,Economic,Territory Building"
133848,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Civilization,Fantasy,Ancient"
171668,"Economic,Negotiation,Political,Abstract Strategy,Civilization,Nautical,Fantasy"
221965,"Card Game,Fantasy,Economic,Negotiation,Political,Exploration,Civilization,Nautical,Territory Building"
191862,"Economic,Negotiation,Political,Exploration,Civilization,Fantasy,Nautical,Card Game"
102652,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Nautical,Territory Building"
875,"Civilization,Fantasy,Abstract Strategy,Economic,Territory Building"
193042,"Economic,Negotiation,Political,Exploration,Abstract Strategy,Medieval,Ancient,Card Game,Fantasy"
300322,"Abstract Strategy,Medieval,Card Game,Fantasy"
240196,"Card Game,Fantasy,Ancient,Economic,Negotiation,Political,Exploration,Civilization,Nautical"
262543,"Card Game,Fantasy,Civilization,Nautical,Economic,Territory Building,Ancient,Abstract Strategy,Medieval"
147949,"Economic,Negotiation,Political,Ancient,Abstract Strategy,Exploration"
58421,"Economic,Territory Building,Civilization,Fantasy,Ancient,Card Game,Negotiation,Political"
304420,"Abstract Strategy,Medieval,Ancient,Card Game,Fantasy"
171,"Economic,Negotiation,Political,Abstract Strategy"
36553,"Abstract Strategy,Medieval,Civilization,Nautical,Economic,Territory Building"
226522,"Card Game,Fantasy,Civilization,Nautical,Economic,Territory Building"
125618,"Economic,Negotiation,Political,Card Game,Fantasy,Territory Building,Civilization,Nautical"
21790,"Card Game,Fantasy,Economic,Negotiation,Political,Abstract Strategy,Exploration"
90419,"Exploration,Ancient,Economic,Negotiation,Political"
142379,"Economic,Negotiation,Political,Ancient,Card Game,Fantasy,Abstract Strategy,Medieval,Exploration"
205398,"Card Game,Fantasy,Economic,Territory Building,Abstract Strategy,Medieval,Exploration,Civilization"
9674,"Exploration,Civilization,Nautical,Abstract Strategy,Ancient"
144797,"Economic,Negotiation,Political,Ancient,Abstract Strategy,Exploration"
232043,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient"
31999,"Abstract Strategy,Medieval,Economic,Negotiation,Political,Exploration"
163968,"Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval,Exploration,Fantasy"
180974,"Economic,Negotiation,Political,Civilization,Fantasy,Exploration,Abstract Strategy,Ancient"
192836,"Economic,Negotiation,Political,Exploration,Card Game,Fantasy,Civilization,Abstract Strategy,Medieval,Nautical"
156858,"Economic,Negotiation,Political,Territory Building,Civilization,Nautical,Fantasy"
42052,"Ancient,Card Game,Fantasy,Economic,Territory Building"
27173,"Card Game,Fantasy,Abstract Strategy,Economic,Negotiation,Political,Medieval"
34119,"Abstract Strategy,Medieval,Ancient,Economic,Negotiation,Political,Exploration"
18,"Economic,Negotiation,Political,Civilization,Fantasy"
218603,"Card Game,Fantasy,Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval"
279537,"Card Game,Fantasy,Abstract Strategy,Exploration,Economic,Territory Building,Medieval"
133473,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Ancient"
11,"Economic,Negotiation,Political"
133038,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Civilization,Fantasy"
12942,"Economic,Negotiation,Political,Card Game,Fantasy,Exploration,Ancient"
156009,"Economic,Negotiation,Political,Territory Building,Civilization,Nautical,Exploration"
97842,"Exploration,Abstract Strategy,Civilization,Fantasy,Ancient,Card Game"
245654,"Card Game,Fantasy,Ancient,Economic,Territory Building,Civilization,Nautical"
475,"Ancient,Abstract Strategy,Economic,Territory Building"
181530,"Economic,Negotiation,Political,Civilization,Fantasy,Territory Building,Abstract Strategy,Medieval"
17405,"Economic,Negotiation,Political,Abstract Strategy,Ancient,Territory Building"
183562,"Economic,Negotiation,Political,Civilization,Fantasy,Abstract Strategy,Medieval,Territory Building,Nautical,Card Game"
22827,"Card Game,Fantasy,Civilization,Abstract Strategy"
183251,"Economic,Negotiation,Political,Civilization,Fantasy,Abstract Strategy,Medieval,Card Game,Territory Building"
31730,"Abstract Strategy,Medieval,Economic,Negotiation,Political"
27746,"Card Game,Fantasy,Abstract Strategy,Ancient,Civilization,Nautical"
262215,"Card Game,Fantasy,Civilization,Nautical,Economic,Negotiation,Political,Territory Building"
3685,"Abstract Strategy,Medieval,Civilization,Nautical,Fantasy,Economic,Territory Building"
257501,"Card Game,Fantasy,Economic,Territory Building,Abstract Strategy,Negotiation,Political"
128780,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Abstract Strategy"
141572,"Economic,Negotiation,Political,Ancient,Territory Building,Abstract Strategy,Card Game,Fantasy"
15363,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval,Civilization,Nautical"
6249,"Civilization,Nautical,Card Game,Fantasy,Ancient,Exploration"
91312,"Exploration,Economic,Negotiation,Political,Abstract Strategy,Medieval,Card Game,Fantasy"
151022,"Economic,Negotiation,Political,Territory Building,Card Game,Fantasy"
269144,"Card Game,Fantasy,Civilization,Nautical,Exploration,Economic,Negotiation,Political,Ancient"
159508,"Economic,Negotiation,Political,Territory Building,Exploration,Civilization,Fantasy"
155703,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval"
39351,"Abstract Strategy,Medieval,Exploration,Economic,Territory Building,Negotiation,Political"
160010,"Economic,Negotiation,Political,Civilization,Nautical"
2346,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient,Civilization,Nautical"
212445,"Card Game,Fantasy,Economic,Negotiation,Political,Ancient,Territory Building"
202426,"Card Game,Fantasy,Ancient,Civilization,Nautical"
6472,"Civilization,Nautical,Ancient,Abstract Strategy,Card Game,Fantasy"
232414,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient,Economic,Negotiation,Political"
153938,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval,Exploration,Civilization,Fantasy"
245655,"Card Game,Fantasy,Ancient,Economic,Territory Building,Civilization,Nautical"
140603,"Economic,Negotiation,Political,Ancient,Civilization,Nautical,Abstract Strategy,Medieval"
205359,"Card Game,Fantasy,Economic,Territory Building,Abstract Strategy,Medieval,Exploration"
196326,"Economic,Negotiation,Political,Exploration,Civilization,Nautical,Abstract Strategy,Medieval,Card Game,Fantasy"
39938,"Abstract Strategy,Medieval,Exploration,Civilization,Fantasy"
169255,"Economic,Negotiation,Political,Civilization,Nautical,Exploration,Card Game,Fantasy,Territory Building"
84419,"Civilization,Fantasy,Ancient,Economic,Negotiation,Political,Exploration"
246684,"Card Game,Fantasy,Ancient,Civilization,Nautical"
113924,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Exploration,Card Game,Fantasy,Ancient"
172308,"Economic,Negotiation,Political,Abstract Strategy,Card Game,Fantasy,Medieval,Civilization"
42776,"Ancient,Card Game,Fantasy,Abstract Strategy,Civilization,Nautical"
42215,"Ancient,Card Game,Fantasy,Economic,Negotiation,Political,Territory Building"
9625,"Exploration,Civilization,Nautical,Card Game,Fantasy,Economic,Territory Building"
4390,"Ancient,Abstract Strategy,Medieval,Exploration"
28023,"Card Game,Fantasy,Civilization,Abstract Strategy,Medieval"
73171,"Abstract Strategy,Medieval,Economic,Negotiation,Political"
143519,"Economic,Negotiation,Political,Ancient,Abstract Strategy,Medieval,Territory Building,Exploration"
503,"Economic,Territory Building,Abstract Strategy,Medieval"
119432,"Economic,Negotiation,Political,Exploration,Ancient,Abstract Strategy,Medieval,Card Game,Fantasy"
264241,"Card Game,Fantasy,Civilization,Nautical,Ancient,Economic,Negotiation,Political"
174785,"Economic,Negotiation,Political,Abstract Strategy,Ancient,Civilization,Fantasy,Territory Building"
117959,"Economic,Negotiation,Political,Abstract Strategy,Exploration,Territory Building"
131357,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Territory Building"
1513,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval"
294484,"Card Game,Fantasy,Exploration,Ancient,Civilization"
298047,"Card Game,Fantasy,Exploration,Civilization,Ancient,Abstract Strategy"
30869,"Abstract Strategy,Medieval,Civilization,Fantasy,Nautical,Exploration"
150145,"Economic,Negotiation,Political,Territory Building,Ancient"
209778,"Card Game,Fantasy,Exploration,Abstract Strategy,Civilization"
170561,"Economic,Negotiation,Political,Abstract Strategy,Territory Building,Civilization,Nautical"
300531,"Abstract Strategy,Medieval,Economic,Territory Building,Negotiation,Political"
163166,"Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval"
121408,"Economic,Negotiation,Political,Card Game,Fantasy,Ancient,Civilization"
252328,"Card Game,Fantasy,Economic,Territory Building,Abstract Strategy,Medieval,Civilization"
24508,"Card Game,Fantasy,Ancient,Economic,Territory Building,Civilization"
150997,"Economic,Negotiation,Political,Territory Building,Exploration,Abstract Strategy"
216734,"Card Game,Fantasy,Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval,Ancient"
58281,"Economic,Territory Building,Civilization,Fantasy,Card Game,Negotiation,Political"
130960,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Exploration,Civilization,Nautical"
293141,"Card Game,Fantasy,Exploration,Abstract Strategy,Medieval,Economic,Negotiation,Political,Ancient"
10547,"Economic,Negotiation,Political,Territory Building,Ancient,Abstract Strategy"
180511,"Economic,Negotiation,Political,Civilization,Fantasy,Territory Building"
224710,"Card Game,Fantasy,Ancient,Abstract Strategy,Economic,Negotiation,Political"
37904,"Abstract Strategy,Medieval,Exploration,Ancient"
135219,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Territory Building,Card Game,Fantasy,Exploration"
175095,"Economic,Negotiation,Political,Abstract Strategy,Territory Building,Exploration"
50750,"Economic,Territory Building,Abstract Strategy"
1353,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Territory Building"
111799,"Economic,Negotiation,Political,Abstract Strategy,Exploration"
121288,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization"
198953,"Economic,Negotiation,Political,Exploration,Civilization,Fantasy,Territory Building,Abstract Strategy,Medieval"
270673,"Card Game,Fantasy,Abstract Strategy,Civilization,Nautical,Medieval"
116998,"Economic,Negotiation,Political,Civilization,Nautical,Exploration,Fantasy"
262211,"Card Game,Fantasy,Civilization,Nautical,Economic,Negotiation,Political"
70512,"Abstract Strategy,Economic,Territory Building,Negotiation,Political,Card Game,Fantasy"
193949,"Economic,Negotiation,Political,Exploration,Abstract Strategy,Medieval,Ancient"
134726,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Ancient,Card Game,Fantasy,Civilization,Nautical"
3201,"Abstract Strategy,Medieval,Card Game,Fantasy,Economic,Negotiation,Political"
21763,"Card Game,Fantasy,Economic,Negotiation,Political,Abstract Strategy,Civilization,Nautical,Medieval"
126792,"Economic,Negotiation,Political,Card Game,Fantasy,Civilization,Nautical,Abstract Strategy,Exploration"
65532,"Civilization,Nautical,Economic,Territory Building,Abstract Strategy,Medieval,Card Game,Fantasy"
46,"Ancient,Civilization,Nautical"
30380,"Abstract Strategy,Medieval,Civilization,Fantasy"
173064,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Civilization,Nautical,Ancient"
256952,"Card Game,Fantasy,Economic,Territory Building,Civilization,Nautical,Exploration"
220,"Card Game,Fantasy"
5782,"Economic,Territory Building,Abstract Strategy,Civilization,Fantasy,Card Game"
88,"Civilization,Fantasy"
107529,"Economic,Negotiation,Political,Abstract Strategy,Territory Building,Card Game,Fantasy,Exploration"
160495,"Economic,Negotiation,Political,Civilization,Nautical,Ancient,Exploration,Territory Building"
181521,"Economic,Negotiation,Political,Civilization,Fantasy,Territory Building,Card Game"
155624,"Economic,Negotiation,Political,Territory Building,Civilization,Nautical,Card Game,Fantasy,Ancient"
13004,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Ancient"
113294,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Card Game,Fantasy,Exploration,Ancient"
203416,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient,Economic,Negotiation,Political,Civilization,Nautical"
20963,"Card Game,Fantasy,Exploration,Civilization,Nautical,Abstract Strategy,Medieval"
100423,"Economic,Negotiation,Political,Ancient,Card Game,Fantasy,Abstract Strategy,Medieval"
123540,"Economic,Negotiation,Political,Card Game,Fantasy,Abstract Strategy,Medieval,Territory Building,Ancient"
3307,"Abstract Strategy,Medieval"
171499,"Economic,Negotiation,Political,Abstract Strategy,Ancient,Exploration"
265402,"Card Game,Fantasy,Civilization,Nautical,Economic,Territory Building,Ancient"
162007,"Economic,Negotiation,Political,Civilization,Nautical,Card Game,Fantasy,Abstract Strategy"
258036,"Card Game,Fantasy,Economic,Territory Building,Civilization,Abstract Strategy,Medieval,Nautical"
15364,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval,Civilization,Nautical,Ancient"
213893,"Card Game,Fantasy,Economic,Negotiation,Political,Abstract Strategy,Medieval,Civilization,Exploration"
146278,"Economic,Negotiation,Political,Ancient,Civilization,Nautical,Card Game,Fantasy,Abstract Strategy"
9823,"Exploration,Civilization,Fantasy,Card Game,Abstract Strategy,Medieval"
154825,"Economic,Negotiation,Political,Territory Building,Ancient,Civilization,Fantasy,Card Game"
264055,"Card Game,Fantasy,Civilization,Nautical,Ancient,Economic,Territory Building"
72321,"Abstract Strategy,Card Game,Fantasy,Medieval,Economic,Negotiation,Political"
699,"Civilization,Nautical,Exploration"
193558,"Economic,Negotiation,Political,Exploration,Abstract Strategy,Medieval,Territory Building,Civilization,Fantasy"
269511,"Card Game,Fantasy,Civilization,Nautical,Exploration,Economic,Territory Building,Negotiation,Political"
143741,"Economic,Negotiation,Political,Ancient,Abstract Strategy,Medieval"
242574,"Card Game,Fantasy,Ancient,Economic,Territory Building,Abstract Strategy"
68425,"Civilization,Nautical,Fantasy,Ancient,Card Game,Economic,Territory Building"
168584,"Economic,Negotiation,Political,Civilization,Nautical,Fantasy,Territory Building,Ancient"
284435,"Card Game,Fantasy,Civilization,Ancient,Abstract Strategy,Medieval,Economic,Territory Building"
586,"Economic,Territory Building,Civilization,Fantasy,Nautical"
73761,"Abstract Strategy,Medieval,Civilization,Nautical,Economic,Negotiation,Political"
170624,"Economic,Negotiation,Political,Abstract Strategy,Civilization,Nautical,Card Game,Fantasy,Ancient"
232219,"Card Game,Fantasy,Abstract Strategy,Medieval,Economic,Negotiation,Political,Exploration"
36235,"Abstract Strategy,Medieval,Civilization,Nautical,Card Game,Fantasy,Economic,Territory Building"
156336,"Economic,Negotiation,Political,Territory Building,Civilization,Nautical,Abstract Strategy,Medieval"
432,"Ancient,Abstract Strategy,Medieval,Card Game,Fantasy"
163839,"Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval,Fantasy,Exploration"
173442,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Ancient,Card Game,Fantasy"
2163,"Card Game,Fantasy,Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval"
29603,"Card Game,Fantasy,Exploration,Civilization,Nautical,Abstract Strategy,Medieval"
2955,"Card Game,Fantasy,Exploration,Economic,Territory Building"
22345,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient,Economic,Territory Building"
55600,"Economic,Territory Building,Civilization,Nautical"
153016,"Economic,Negotiation,Political,Territory Building,Abstract Strategy,Medieval,Civilization,Nautical"
179803,"Economic,Negotiation,Political,Abstract Strategy,Exploration,Civilization,Fantasy,Medieval"
31563,"Abstract Strategy,Medieval,Economic,Negotiation,Political,Territory Building,Civilization,Nautical"
192457,"Economic,Negotiation,Political,Exploration,Card Game,Fantasy,Ancient,Territory Building,Abstract Strategy"
167400,"Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Ancient"
226320,"Card Game,Fantasy,Civilization,Nautical,Abstract Strategy,Medieval"
165401,"Economic,Negotiation,Political,Civilization,Nautical,Territory Building,Ancient"
168435,"Economic,Negotiation,Political,Civilization,Nautical,Fantasy,Ancient,Abstract Strategy,Medieval,Territory Building"
137988,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Exploration,Civilization,Fantasy"
7717,"Abstract Strategy,Economic,Negotiation,Political"
87890,"Civilization,Fantasy,Abstract Strategy,Exploration"
69789,"Civilization,Nautical,Exploration,Abstract Strategy,Fantasy"
143515,"Economic,Negotiation,Political,Ancient,Abstract Strategy,Medieval,Territory Building"
132018,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Card Game,Fantasy,Civilization"
266121,"Card Game,Fantasy,Civilization,Nautical,Economic,Negotiation,Political"
244228,"Card Game,Fantasy,Ancient,Civilization"
241724,"Card Game,Fantasy,Ancient,Economic,Negotiation,Political,Abstract Strategy"
79127,"Abstract Strategy,Exploration,Economic,Negotiation,Political,Card Game,Fantasy"
43528,"Ancient,Abstract Strategy,Medieval,Economic,Territory Building,Card Game,Fantasy,Civilization"
71721,"Abstract Strategy,Economic,Negotiation,Political,Card Game,Fantasy"
201825,"Card Game,Fantasy,Economic,Negotiation,Political,Civilization,Territory Building"
483,"Ancient,Civilization,Fantasy,Abstract Strategy,Medieval"
214880,"Card Game,Fantasy,Economic,Negotiation,Political,Ancient,Civilization"
26997,"Card Game,Fantasy,Civilization,Nautical,Exploration,Abstract Strategy"
227224,"Card Game,Fantasy,Abstract Strategy,Ancient"
156943,"Economic,Negotiation,Political,Territory Building,Civilization,Nautical,Exploration,Ancient,Abstract Strategy,Medieval"
2398,"Card Game,Fantasy,Abstract Strategy,Medieval,Exploration,Civilization"
158889,"Economic,Negotiation,Political,Territory Building,Civilization,Fantasy,Exploration"
220520,"Card Game,Fantasy,Economic,Territory Building"
285192,"Card Game,Fantasy,Civilization,Economic,Territory Building,Negotiation,Political,Exploration"
247367,"Card Game,Fantasy,Ancient,Abstract Strategy,Medieval,Civilization,Nautical"
256382,"Card Game,Fantasy,Economic,Territory Building,Civilization,Nautical,Abstract Strategy,Medieval"
47185,"Ancient,Abstract Strategy,Economic,Negotiation,Political,Civilization,Fantasy,Territory Building"
200147,"Card Game,Fantasy,Economic,Negotiation,Political,Ancient,Abstract Strategy"
242639,"Card Game,Fantasy,Ancient,Civilization,Nautical,Abstract Strategy,Medieval,Exploration"
183840,"Economic,Negotiation,Political,Civilization,Fantasy,Abstract Strategy,Medieval,Ancient"
110277,"Economic,Negotiation,Political,Card Game,Fantasy,Abstract Strategy"
233247,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient"
20100,"Card Game,Fantasy,Economic,Negotiation,Political"
270970,"Card Game,Fantasy,Abstract Strategy,Exploration"
231581,"Card Game,Fantasy,Abstract Strategy,Medieval,Economic,Negotiation,Political,Territory Building,Civilization"
160499,"Economic,Negotiation,Political,Civilization,Nautical,Ancient,Exploration"
169654,"Economic,Negotiation,Political,Civilization,Nautical,Exploration,Territory Building,Ancient"
162286,"Economic,Negotiation,Political,Civilization,Nautical,Card Game,Fantasy"
38996,"Abstract Strategy,Medieval,Civilization,Fantasy,Exploration,Nautical"
170416,"Economic,Negotiation,Political,Abstract Strategy,Ancient,Civilization,Nautical"
203417,"Card Game,Fantasy,Abstract Strategy,Medieval,Ancient,Economic,Negotiation,Political"
21882,"Card Game,Fantasy,Economic,Negotiation,Political,Civilization"
131287,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Card Game,Fantasy,Civilization"
249381,"Card Game,Fantasy,Ancient,Exploration,Abstract Strategy,Medieval,Civilization,Economic,Negotiation,Political"
91872,"Exploration,Economic,Negotiation,Political,Civilization,Fantasy,Abstract Strategy,Card Game"
190082,"Economic,Negotiation,Political,Exploration,Civilization,Fantasy,Card Game"
24800,"Card Game,Fantasy,Ancient,Civilization"
135779,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Territory Building,Exploration"
41002,"Ancient,Economic,Negotiation,Political,Card Game,Fantasy"
244992,"Card Game,Fantasy,Ancient,Exploration"
1035,"Economic,Negotiation,Political,Abstract Strategy,Medieval,Territory Building"
2453,"Card Game,Fantasy,Ancient,Economic,Territory Building,Abstract Strategy,Medieval"
30957,"Abstract Strategy,Medieval,Exploration,Economic,Territory Building"
18098,"Economic,Negotiation,Political,Civilization,Fantasy,Exploration"
40628,"Ancient,Civilization,Nautical,Card Game,Fantasy"
148575,"Economic,Negotiation,Political,Ancient,Civilization,Fantasy,Territory Building,Abstract Strategy"
177590,"Economic,Negotiation,Political,Abstract Strategy,Territory Building,Exploration"
117915,"Economic,Negotiation,Political,Abstract Strategy,Exploration,Territory Building"
171273,"Economic,Negotiation,Political,Abstract Strategy,Card Game,Fantasy,Medieval"
163602,"Economic,Negotiation,Political,Civilization,Nautical,Abstract Strategy,Medieval,Card Game,Fantasy"
296912,"Card Game,Fantasy,Exploration,Civilization,Nautical,Economic,Negotiation,Political"
156566,"Economic,Negotiation,Political,Territory Building,Civilization,Nautical"
179275,"Economic,Negotiation,Political,Abstract Strategy,Exploration,Card Game,Fantasy,Territory Building"
12002,"Economic,Negotiation,Political,Card Game,Fantasy"
